ORTHO008738	translocase 11	AT4G18270	8963;16780;16772;16740;3824;3674;8152;8150;16020;5575;6629;71704;44710;44699;44238;6486;44763;9987;6464;36211;19538;43170;43412;44267;44260;44237;43413;70085;44723;5975;9101;9100;1901135;34645;9059;1901576;9058;44249;1901137;15450;15405;15399;22804;22857;5215;6810;51234;51179;55085;44765;1902578;8320;8565;22892;15031;45184;8104;33036;71702;22884;22891;71806;16021;31224;44425;5886;44464;5623;71944	7044	5208	5904.5	4765	2982.5	3750.5	8162.5	1640.5	6493	7620	3917	7179.5	3479.5	7779.5	7401.5	5325.5	1816.5	3949	1961.5	4904	4226.5	3026	1386	4801	88819.5	4.440.975
ORTHO003685	P-loop containing nucleoside triphosphate hydrolases superfamily protein	AT1G02670;AT1G05120	6281;6259;44260;43170;71704;8152;8150;44237;9987;90304;6139;46483;6725;1901360;34641;6807;44238;6974;33554;51716;50896;6950;44763;44699;44710;5524;35639;1901265;1901363;5488;3674;97159;43168;43167;32559;30554;17076;166;36094;32555;32553;97367;32550;32549;1882;1883;3677;3676;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;16787;3824;4386;17111;16462;16818;16817;8270;46914;46872;43169	7045	5525	6137.5	5230	5552	8278	8054.5	5439.5	4865	7094.5	5788.5	2937.5	5467.5	1800.5	3521.5	3976.5	4408.5	1780	315	7871	4226.5	4612.5	4887	5806	91130	4556.5
ORTHO009609	Regulator of chromosome condensation (RCC1) family protein	AT5G48330	5737;44424;44464;5575;5623;5622;6364;34470;34660;16070;44260;43170;71704;8152;8150;44237;9987;90304;6139;46483;6725;1901360;34641;6807;44238;6396;10467;16072;42254;22613;44085;71840;8173;8168;16741;16740;3824;3674;32259;1510;43414;43412;9451	7046	4689	4791.5	2537	2982.5	3184	2791.5	6428.5	6712.5	5938	6173.5	2197	6071.5	1800.5	4462	6712.5	1764.5	2199.5	552.5	6467.5	5061.5	2433.5	3476.5	1906.5	76333.5	3.816.675
ORTHO004341	transporter associated with antigen processing protein 1	AT1G70610	31969;42170;31090;16020;5575;44422;43226;43227;44435;44444;44424;44464;5623;5622;5737;44446;43229;9536;43231;9526;31967;31975;44434;9507;9941;5215;3674;6810;51234;51179;8150;16021;31224;44425;42626;43492;42623;16887;17111;16462;16818;16817;16787;3824;8152;15405;15399;22804;22857;55085;44763;9987;44699;44765;1902578;16820;5524;35639;1901265;1901363;5488;97159;43168;43167;32559;30554;17076;166;36094;32555;32553;97367;32550;32549;1882;1883	7047	8654	7862	8677	8471	7853.5	8843	7762	5994	4115.5	8232.5	8989	5195	590	2163.5	8925	6722.5	1260.5	8310	7576.5	8663	2837	6624.5	8697.5	119354.5	5.967.725
ORTHO008893	PREFOLDIN 1	AT2G07340	51082;5515;5488;3674;16272;43234;32991;5575;6457;9987;8150;5737;44424;44464;5623;5622;5829;44444	7048	7282	7705	8362	7947.5	7633.5	8499.5	5698.5	1328.5	5557	7594	2343.5	8306	2711.5	4462	5325.5	6099.5	3580	7042	8721.5	7709	6129	8247	6379.5	113367	5668.35
ORTHO007915	unknown protein	AT5G22120	5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;166;36094;5488;3674;1901265;1901363;97159;8150	7049	4968	6613.5	6178	2982.5	6529	3025	6142.5	7183.5	1409.5	6763.5	1198.5	6617.5	1800.5	5254.5	6712.5	6409	3121	3730.5	6754	7386	3754	5902.5	6553	96246.5	4.812.325
ORTHO005921	tRNA synthetase class I (I; L; M and V) family protein	AT4G04350	5524;35639;1901265;1901363;5488;3674;97159;43168;43167;32559;30554;17076;166;36094;32555;32553;97367;32550;32549;1882;1883;9793;44702;22414;8150;44699;3006;32502;9790;44767;48856;7275;44707;32501;48316;48608;61458;48731;9791;10154;9570;9532;44435;44444;44424;44464;5575;5623;5622;5737;44446;44422;43226;43229;9536;43231;43227;44434;9507;6418;43039;6399;34660;16070;44260;43170;71704;8152;44237;9987;90304;6139;46483;6725;1901360;34641;6807;44238;43038;6520;1901564;19752;43436;6082;44281;44710;44763;6412;43043;43604;43603;44271;44249;9058;6518;1901566;1901576;44267;19538;34645;9059;10467;4812;16876;16875;16874;3824;5739	7050	6150	6417	5784	5346	6966	5770.5	8381.5	2684.5	5154.5	5533.5	8245	4865.5	8123.5	7939.5	3074	8220	2558	5648	2805.5	4668.5	1735	479	1188	94040	4702
ORTHO010417	unknown protein	AT5G66290	3674;5739;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737	7051	6796	3726.5	402	7662	908.5	6970	3884	3895.5	8006.5	5124	1687.5	3926	138	136.5	3232.5	2838	398	2030.5	3108	2430.5	268	891.5	400.5	50274	2513.7
ORTHO005728	unknown protein	AT3G15160	8150;44599;30119;98796;43234;32991;5575;44425;16020;44444;44424;44464;5623;5622;5737;30117;48475;5634;43231;43227;43226;43229	7052	6624	5622.75	4193.5	7245.5	4191.5	5146.5	5439.5	6943.5	5608	6543	2851	7743	2711.5	3521.5	3976.5	4548.5	1780	375.5	5062.5	4321	4873	5021	5222.5	85879.5	4.293.975
ORTHO002716	Zinc-finger domain of monoamine-oxidase A repressor R1 protein	AT1G67270;AT1G67780;AT5G38690	5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;3674;8150	7053	8863	8054.5	9056	8884	8708	8945.5	8522	7899.5	7830	8566	5489.5	6456	6292	8316.5	9043.5	6925.5	490	926	4848	8663	5603	8520	9059.5	131103.5	6.555.175
ORTHO000301_2	Transcription factor jumonji (jmjC) domain-containing protein	AT1G11950;AT1G62310;AT3G07610	3700;1071;3674;2001141;31326;9889;19222;50789;65007;8150;31323;50794;51252;19219;80090;51171;60255;10556;6355;1903506;10468;2000112;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;8270;46914;46872;43169;43167;5488;6351;34645;44260;43170;71704;8152;44237;9987;9059;1901576;9058;44249;97659;32774;16070;90304;6139;46483;6725;1901360;34641;6807;44238;34654;19438;44271;18130;1901362;10467;55114;44710;44699;80188;6306;43414;32259;43412;6305;6304;6259;44728;40029;31047;16458;10629;10605;9892;48519;44763;32454;32452;32451;3824;70988;16577;16570;16569;16568;6325;43933;16043;71840;51276;6996;6464;36211;19538;44267;1902589;6482;8214;33169;70076;70919;70918;31050;6396;71359;71407;14070;10033;42221;50896;71310;70887;51716;43331;1901698;1901699;31048;6342;45814;45892;1903507;1902679;51253;45934;51172;31324;48523;31327;9890;10558;2000113;31490;3682;44877;43566;3677;3676;1901363;97159;60969;10628;10604;9893;48518;60968;32776;8168;16741;16740;48366;48827;48856;32502;48367;44767;48731;7275;44707;32501;9908;90567;48608;3006;22414;61458;44702;9791;51213;16491;9555;48229	7054	8948	6894	6734	8730.5	2710	5001	8414.5	3797	6345	8095	2230.5	4677	401	5661	8358	8026.5	276.5	8734.5	3528.5	8264.5	1827.5	4149	9105.5	99602.5	4.980.125
ORTHO009421	outer plastid envelope protein 16-1	AT2G28900	9941;9526;31967;31975;44464;5575;5623;44446;44422;43226;44424;5622;43229;43227;44435;44444;5737;9536;43231;44434;9507;5773;9707;9527;31968;31090;16020;19867;98805;98588;42170;31969;15450;15405;15399;22804;22857;5215;3674;6810;51234;51179;8150;55085;44763;9987;44699;44765;1902578;8320;8565;22892;15031;45184;8104;33036;71702;22884;22891;71806;15171;46943;8514;8509;15075;34220;6811;98656;6820;15711;5342;1903825;15849;46942;3333;6865;71705;9409;9266;9628;50896;6950;9611;9744;34285;9743;10033;42221;1901700;9749;9746;34284;15266;15267;22803;45037;45036;1902580;51641;6605;6886;46907;51649;34613;70727;1902582;72596;72594;33365;72598;16482;44743;17038;65002;9753;9725;9719;1101	7055	7843	7839.5	8624	6857.5	7633.5	7744.5	5213.5	5619	5248.5	7734.5	8595.5	6071.5	906.5	3265	5325.5	7029	3121	6531	8478	8153	5213.5	7946.5	8367.5	118197	5909.85
ORTHO000777_1	alpha-galactosidase 1	AT5G08380	48046;5576;5575;46477;6677;6672;43603;34641;6807;8152;8150;44237;9987;6665;1901564;71704;6643;44255;6629;44710;44699;44238;44763;6687;6664;1903509;1901135;46479;30149;1901565;1901575;9056;46466;44242;16042;44712;44248;19377;1901136;46514;71555;45229;16043;71840;71554;5737;44424;44464;5623;5622;4557;15925;4553;16798;16787;3824;3674;9505;5618;30312;71944;5975;52692;16139;1901658;1901657;16137;9311;44723	7056	8038	8015.5	8975	7245.5	7008.5	8964	8256	6823.5	4366.5	3461	6001.5	3419	6292	7401.5	6712.5	7158.5	4400	8266	8721.5	6696	6991	8247	8491	127677	6383.85
ORTHO003270	Transcription factor GTE6	AT2G34900;AT3G52280	5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;3677;3676;1901363;5488;3674;97159;45893;10628;10604;9893;48518;50789;65007;8150;19222;60255;10468;1903508;1903506;2001141;31326;9889;31323;50794;51252;19219;80090;51171;10556;1902680;51254;45935;31325;48522;51173;31328;9891;10557;6355;2000112;6351;34645;44260;43170;71704;8152;44237;9987;9059;1901576;9058;44249;97659;32774;16070;90304;6139;46483;6725;1901360;34641;6807;44238;34654;19438;44271;18130;1901362;10467;10030;48582;48580;2000026;50793;51239;51240;51094;10029;1900140;9507;9536;44444;5737;16568;6325;43933;16043;71840;51276;6996;7275;44767;32502;44699;44707;32501;4402;61733;34212;8080;16410;16747;16746;16740;3824;16407;16573;16570;16569;6464;36211;19538;43412;44267;1902589;44763;44710;18393;18394;18205;18193;6473;43543;6475;6338	7057	4982	8003	8949	2982.5	5650.5	8843	7244.5	2069	4224.5	8314	3422.5	8094	8456.5	8240.5	7782	6099.5	5886.5	8435	8661.5	1391	7567	8405	8062	126848.5	6.342.425
ORTHO006393	Mediator complex; subunit Med10	AT1G26665;AT5G41910	1104;1076;989;988;3674;1903506;2001141;31326;9889;19222;50789;65007;8150;31323;50794;51252;19219;80090;51171;60255;10556;6357;6355;10468;2000112;3712;70847;90575;44798;44428;44446;44422;5575;43226;44424;44464;5623;5622;43229;5634;43231;43227;5667;43234;32991;44451;5654;31981;70013;43233;31974;16591;55029;428;30880;61695;1990234;1902494;16592	7058	7355	5283	3508	6358.5	4794.5	4856.5	4424	5619	4515	5726.5	8026.5	6227	3283.5	1677.5	5325.5	3471	1494	4205.5	6368.5	3870	1407.5	3339	3401.5	82032.5	4.101.625
ORTHO007929	MUTL protein homolog 3	AT4G35520	6298;6281;6259;44260;43170;71704;8152;8150;44237;9987;90304;6139;46483;6725;1901360;34641;6807;44238;6974;33554;51716;50896;6950;44763;44699;44710;16887;17111;16462;16818;16817;16787;3824;3674;5712;44454;44427;44446;44422;5575;43226;44424;44464;5623;5622;43229;5694;43232;43228;44428;5634;43231;43227;228;31981;70013;43233;31974;794;793;795;5524;35639;1901265;1901363;5488;97159;43168;43167;32559;30554;17076;166;36094;32555;32553;97367;32550;32549;1882;1883;32390;32300;1990391;43234;32991;7131;35825;6310;1903046;22402;7049;51321;3;7127;7126;280;48285;6996;16043;71840;1902589;30983;3690;43566;3677;3676;3697	7059	6366	4663	2267	5354.5	5621	8002.5	6573	5851.5	4000	7040	2160	4328	1321.5	4462	2080.5	3284	1342.5	3597	4664.5	3478.5	1358.5	3918.5	1311	74394.5	3.719.725
ORTHO001537_2	CONTAINS InterPro DOMAIN/s: Symplekin tight junction protein C-terminal (InterPro:IPR022075)	AT1G27595	71333;9749;9746;34284;9743;10033;42221;50896;8150;1901700;71331;71326;71322;71310;70887;51716;9987;1901701;1678;42593;33500;48878;42592;65008;65007;55082;19725;44763;44699;5623;5575;5737;44424;44464;5622	7060	5236	7898.5	8737	6194	2629	4528.5	7461	8423.5	7782	8910.5	5741.5	1352	8825.5	5836.5	5325.5	1724	6854.5	8720.5	8975	8873.5	8260	2104	8491	120818	6040.9
ORTHO009798	Tetratricopeptide repeat (TPR)-like superfamily protein	AT2G41080	8150;3674;5739;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737	7061	7434	5371.5	3682	6358.5	568.5	4856.5	5213.5	2338	6065.5	2539	2553.5	8094	2711.5	3936.5	5325.5	5561	3580	5502	843	3174	5308.5	7946.5	6801.5	82918.5	4.145.925
ORTHO009577	minichromosome maintenance 10	AT2G20980	31298;44454;44427;44446;44422;5575;43226;44424;44464;5623;5622;43229;5694;43232;43228;44428;5634;43231;43227;228;31981;70013;43233;31974;43234;32991;43596;5657;6270;6259;44260;43170;71704;8152;8150;44237;9987;90304;6139;46483;6725;1901360;34641;6807;44238;6261;6260;34645;9059;1901576;9058;44249;3688;1990837;3690;43566;3677;3676;1901363;5488;3674;97159;43565;3697	7062	4677	7941	8820	2982.5	1658.5	7536	8583.5	8596	3594	3426.5	3872	7498	8316	7999	7782	5329.5	5221.5	5502	8214	7636	7016	7946.5	7453	123180	6159
ORTHO009080	Peptidyl-tRNA hydrolase family protein	AT5G16140;AT5G38290	6397;16071;16070;44260;43170;71704;8152;8150;44237;9987;90304;6139;46483;6725;1901360;34641;6807;44238;6396;10467;9570;9532;44435;44444;44424;44464;5575;5623;5622;5737;44446;44422;43226;43229;9536;43231;43227;44434;9507;4045;52689;16788;16787;3824;3674;30529;32991;8380;6412;43043;43604;43603;44271;44249;9058;6518;1901564;1901566;1901576;44267;19538;34645;9059	7063	7112	7798	8533	7947.5	4827.5	9075.5	8148	6379.5	7862.5	6543	8454.5	7743	6601.5	7737.5	6712.5	4761	4253	6185.5	1788	616.5	5924	7611.5	5222.5	116447	5822.35
ORTHO009011	unknown protein	AT5G07380	8150;5575;3674	7064	7316	5352.5	3641	8139.5	7008.5	5146.5	7762	3516	2496	3426.5	8194	6731.5	2711.5	2023.5	5325.5	3682	1494	2532.5	5215.5	4519	2213.5	4723.5	3984	82705.5	4.135.275
ORTHO006264	RNA polymerase III subunit RPC82 family protein	AT3G49000	5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;3899;34062;16779;16772;16740;3824;3674;8152;8150;32774;9059;43170;71704;1901576;9058;16070;44260;44237;9987;90304;6139;46483;6725;1901360;34641;6807;44238;34654;19438;44249;44271;18130;1901362;6351;34645;97659;10467	7065	6244	5339	3613	7245.5	314	4341	5439.5	7632	3464	2402	5435.5	7743	3283.5	3265	3976.5	8637.5	2558	4756.5	6397	4226.5	2541	1361	4801	82574.5	4.128.725
ORTHO006724	cyclin H	AT5G27620	6355;1903506;2001141;31326;9889;19222;50789;65007;8150;31323;50794;51252;19219;80090;51171;60255;10556;10468;2000112;5515;5488;3674;45737;71902;45860;45859;43549;42325;19220;51174;51338;50790;65009;1932;31399;32268;51246;1934;42327;45937;10562;31325;9893;48518;48522;31401;32270;51247;10604;33674;51347;43085;44093;71900;1904031;1904029;32465;10564;51726;51302;79;45787;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;9414;9415;9628;50896;1101;42221;10035;1901700;6950;16538;19887;19207;30234;98772;1990069;10118;44763;9987;44699;72593;44237;8152;2000070;80134;48583;4672;16301;16772;16740;3824;16310;6796;6793;16773;6468;6464;36211;19538;43170;71704;44238;43412;44267;44260;4693;97472;4674;10119;45944;45893;10628;1903508;1902680;51254;45935;51173;31328;9891;10557;6357;1901409;1901407;307;1902911;61695;1990234;1902494;43234;32991;5737	7066	6304	6813	6560	5651.5	6023.5	8747.5	5568.5	6823.5	4779	2809.5	3686.5	8094	2711.5	3936.5	3976.5	5108	3121	5851	5094	5422.5	5603	5407	5806	98569	4928.45
ORTHO009612	DEA(D/H)-box RNA helicase family protein	AT1G59990	5794;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;12505;8150	7067	4689	5431	3795	2982.5	4519	2155	1912	8259	5317.5	1312.5	1070.5	6895.5	1800.5	5523	6712.5	4252.5	3580	4113.5	7194	5061.5	4525.5	6709	2623	83536	4176.8
ORTHO009228	NA	NA	NA	7068	7985	7083.5	7099	6857.5	6898	5223.5	8028.5	6379.5	6889	7382.5	2937.5	3152	906.5	2910	5325.5	6825	2199.5	5851	5126.5	6180.5	4308.5	7279	8258.5	102061	5103.05
ORTHO009578	ribosomal protein large subunit 27	AT5G40950	6412;43043;43604;43603;34641;6807;8152;8150;44237;9987;44271;44249;9058;6518;1901564;71704;1901566;1901576;44267;19538;43170;44238;44260;34645;9059;10467;3735;5198;3674;5840;30529;32991;5575;44424;44464;5623;5622;43232;43228;43226;43229;44444;5737;9570;9532;44435;44446;44422;9536;43231;43227;44434;9507;9941;9526;31967;31975;44822;3723;3676;1901363;5488;97159;9735;9725;9719;50896;10033;42221;9579	7069	4697	5154.5	3240	2982.5	9014	3960	7588.5	4405.5	8934.5	3749	48.5	1352	5887	1209.5	6712.5	2759	8397.5	2662	2635.5	765	774.5	1289.5	8420	80564	4028.2
ORTHO006806	high-mobility group box 6	AT5G23420	10197;741;48284;6996;16043;71840;8150;9987;6997;9559;30154;48869;44767;32502;44699;44763;9561;44707;32501;9553;48229;7275;48856;3700;1071;3674;2001141;31326;9889;19222;50789;65007;31323;50794;51252;19219;80090;51171;60255;10556;6355;1903506;10468;2000112;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;3677;3676;1901363;5488;97159	7070	6834	5810.5	4551	6100.5	1859.5	8251	2460.5	460	6988	7382.5	6861.5	8094	2711.5	4124.5	3976.5	5764.5	3949	6185.5	1160.5	197.5	5603	5649	5913	87591.5	4.379.575
ORTHO001802	Plant invertase/pectin methylesterase inhibitor superfamily protein	AT5G46940;AT5G46950;AT5G46960;AT5G46970	9507;9536;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;30599;52689;16788;16787;3824;3674;8152;8150;71944;46910;4857;30234;98772;50790;19222;50789;65007;65009;43086;44092;9892;48519;5576	7071	6995	7178	7285	3564.5	5904	2414	8476.5	4323	5381	7199	2553.5	7963	2711.5	3936.5	3976.5	5561	3580	6531	7012	7052	5132.5	7946.5	5601	103254.5	5.162.725
ORTHO009480	Tetratricopeptide repeat (TPR)-like superfamily protein	AT4G39470	8150;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622	7072	4743.5	5628.5	4185	2982.5	6529	2328.5	6573	5994	2101.5	2216.5	1198.5	6617.5	1800.5	5254.5	6712.5	3958.5	3121	3792	6754	4668.5	3754	5902.5	6553	85829.5	4.291.475
ORTHO007899	Diacylglycerol kinase family protein	AT5G51290	7205;7186;7165;50794;50789;65007;8150;51716;9987;50896;7154;44763;44699;44700;23052;5524;35639;1901265;1901363;5488;3674;97159;43168;43167;32559;30554;17076;166;36094;32555;32553;97367;32550;32549;1882;1883;6672;43603;34641;6807;8152;44237;6665;1901564;71704;6643;44255;6629;44710;44238;5509;46872;43169;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;43067;10941;1729;1727;16301;16772;16740;3824;16310;6796;6793;46834;30258;8219;16265	7073	6932	5645.5	4218	7947.5	5090	4118.5	4826.5	4687.5	6081	6343	3792.5	7377.5	2711.5	2702.5	5325.5	4548.5	1780	5272.5	6240	1311.5	3374.5	5710.5	4678.5	85972	4298.6
ORTHO007977	ABC transporter family protein	AT4G33460	9941;9526;31967;31975;44464;5575;5623;44446;44422;43226;44424;5622;43229;43227;44435;44444;5737;9536;43231;44434;9507;5215;3674;6810;51234;51179;8150;5524;35639;1901265;1901363;5488;97159;43168;43167;32559;30554;17076;166;36094;32555;32553;97367;32550;32549;1882;1883;16887;17111;16462;16818;16817;16787;3824;8152;9793;44702;22414;44699;3006;32502;9790;44767;48856;7275;44707;32501;48316;48608;61458;48731;9791;10154	7074	5081	6424.5	5775	2982.5	4434.5	2881	8606	2069	3448	6763.5	3218	6617.5	1800.5	5254.5	6712.5	630	3121	7042	6754	7386	3854	6854	6553	93999	4699.95
ORTHO009355	N-acetyltransferases	AT2G41450	8080;16410;16747;16746;16740;3824;3674;8152;8150;16407;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622	7075	4709	5323.5	3572	2982.5	1381.5	2703	5957	7748	1462	8566	3422.5	3591.5	1800.5	4705.5	6712.5	3682	2199.5	3385	6467.5	4103	3222.5	5171.5	6057.5	82338.5	4.116.925
ORTHO004425	iron regulated 1	AT2G38460;AT5G03570	34755;98662;98660;34220;6811;44765;6810;51234;51179;8150;1902578;44699;55085;44763;9987;98655;6812;6826;41;30001;5886;16020;5575;44464;5623;71944;6824;72511;5215;3674;16021;31224;44425;5381;46915;46873;22890;8324;15075;22891;22857;22892;15087;9705;5774;44437;44444;44424;5622;5737;44446;44422;43226;43229;5773;43231;43227;98588;31090;98805;325;10106;9267;31669;31667;9991;9605;50896;31668;51716;71496;7154;42594;6950;33554;55068;55076;55065;98771;50801;48878;42592;65008;65007;55080;15099;35444;15675	7076	4570	4211.5	1347	2982.5	8764.5	5504	3632.5	3855	8934.5	4465	4724	1352	3450.5	1910.5	3976.5	2982	2199.5	1463	1940	2280	914	969	3401.5	66718	3335.9
ORTHO009246	NA	NA	NA	7077	7734	6043.5	5010	6664	4865.5	7541	7762	5484	5891	6763.5	5191.5	4955.5	906.5	2396.5	5325.5	4191.5	1780	4968.5	7408.5	389	3374.5	6413.5	4484	90092	4504.6
ORTHO000531	MATE efflux family protein	AT5G10420;AT5G44050;AT5G65380	6855;15893;44765;6810;51234;51179;8150;1902578;44699;42493;42221;50896;55085;44763;9987;15238;22857;5215;3674;90484;9835;7568;44767;32502;44702;22414;71695;21700;48856;7275;44707;32501;10154;48608;3006;61458;48731;16020;5575;16021;31224;44425;15297;15291;22804;5886;44464;5623;71944	7078	9115	7484.5	7891	9123	8296	8975	8816.5	3649	8934.5	241.5	7580	6456	1254	5661	9078	7630.5	523.5	9043	1094	9043.5	696.5	1888	9150.5	108011	5400.55
ORTHO007552	Mitochondrial substrate carrier family protein	AT4G15010	6810;51234;51179;8150;5739;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;16021;31224;44425;16020;5743;19866;31090;44422;31967;31975;44446;31966;44429;5740;6839;1902582;46907;51649;51641;44765;1902578;44699	7079	7049	5287.5	3496	5375	7030	3758	8279.5	2790.5	2591.5	7886	4421	4444	1254	4705.5	3023.5	6298	934	6265.5	4956.5	4946	2923.5	4014.5	1454.5	81976	4098.8
ORTHO008264	unknown protein	AT3G53470	5739;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;9507;9536;8150;9535;55035;42651;34357;16020;44436;9579;44435;44446;44422;31976;31984;44434;9534;3674	7080	7692	7965.5	8851	8139.5	7749.5	4457	6573	6379.5	3972	8487.5	4059.5	8675.5	7213.5	8276	8660.5	1189	4809.5	7950	8863.5	2800	7420	8520	7721.5	123777	6188.85
ORTHO007825	TFIIB zinc-binding protein	AT3G25940	6354;32774;9059;43170;71704;8152;8150;1901576;9058;16070;44260;44237;9987;90304;6139;46483;6725;1901360;34641;6807;44238;34654;19438;44249;44271;18130;1901362;6351;34645;97659;10467;3700;1071;3674;2001141;31326;9889;19222;50789;65007;31323;50794;51252;19219;80090;51171;60255;10556;6355;1903506;10468;2000112;3677;3676;1901363;5488;97159;5730;44428;44446;44422;5575;43226;44424;44464;5623;5622;43229;5634;43231;43227;43232;43228;31981;70013;43233;31974;3899;34062;16779;16772;16740;3824	7081	7153	5851.75	4622.5	6194	5285	4457	4734	7046.5	3163.5	6173.5	4467	7189	2711.5	2702.5	5325.5	1221.5	1780	3944	7498.5	5422.5	3609.5	6538.5	4678.5	87948	4397.4
ORTHO009127	pigment defective 320	AT3G06960	9507;9536;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;70300;5543;8289;5488;3674;43168;43167;9707;9527;31968;31090;16020;44422;19867;98805;31967;31975;44446;98588;42170;44435;9526;31969;44434;9941;1990052;32365;6869;44765;6810;51234;51179;8150;1902578;44699;71702;10876;33036;1902582;46907;51649;51641;1901965;16482;5783;12505;5634;34196;16021;31224;44425;42803;42802;5515;46983	7082	8014	5624	4166	7245.5	3997.5	5261.5	7762	4788.5	6988	3749	5931	2914.5	1184.5	1725.5	5325.5	5864.5	1538.5	4441	4925	5988	1735	3733.5	7860.5	85713.5	4.285.675
ORTHO002398	expansin B2	AT1G65680;AT2G45110	19953;44703;51704;8150;22414;3;16020;5575;5576;9831;42547;42545;71555;45229;16043;71840;9987;71554;9825;16049;40007;44763;44699;9827;9664;71669;9828;9826;902;32989;9653;32502;48856;48869;44767;60560;48589;5618;30312;44464;5623;71944	7083	7529	6326.5	5570	7947.5	2385.5	7963	7935.5	1198	8535.5	6173.5	8311	3106	2711.5	2702.5	5325.5	2647.5	1780	5027.5	7576.5	5422.5	3374.5	6194.5	4541	92911.5	4.645.575
ORTHO002106	homolog of yeast ADA2 2A	AT3G07740;AT4G16420	6357;6355;1903506;2001141;31326;9889;19222;50789;65007;8150;31323;50794;51252;19219;80090;51171;60255;10556;10468;2000112;16573;16570;16569;16568;6325;43933;16043;71840;9987;51276;6996;6464;36211;19538;43170;71704;8152;44238;43412;44267;44260;44237;1902589;44763;44699;44710;18393;18394;18205;18193;6473;43543;6475;3677;3676;1901363;5488;3674;97159;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;3682;44877;3700;1071;8270;46914;46872;43169;43167;9409;9266;9628;50896;6950;6351;34645;9059;1901576;9058;44249;97659;32774;16070;90304;6139;46483;6725;1901360;34641;6807;34654;19438;44271;18130;1901362;10467;42127;35066;35065;2000756;1901983;31399;32268;51246;31056;1903308;1902275;33044;33043;51128;2000758;1901985;31401;32270;31325;9893;48518;48522;51247;10604;31058;1903310;2001252;10638;51130;4402;61733;34212;8080;16410;16747;16746;16740;3824;16407;9735;9725;9719;10033;42221;3713;3712;989;988;6338;5515;9631;9733	7084	6994	3567	50	6194	4031.5	961	3136.5	113.5	8398	210.5	2597	1352	138	136.5	3128	135	2199.5	2430.5	832	78	220.5	678.5	971.5	31748	1587.4
ORTHO009097	thylakoid lumen 15.0 kDa protein	AT5G52970	9507;9536;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;9543;31978;31977;44436;9579;44435;44446;44422;31976;31984;44434;9534;3674;8150	7085	5908	5998.75	4912.5	2982.5	4986.5	8162.5	5698.5	2264	7539	3269.5	6861.5	5740	1800.5	4462	3976.5	5764.5	1459	206.5	7408.5	5637	5059	3702.5	5601	89598.5	4.479.925
ORTHO008525	glycoprotease 1	AT2G45270	6508;19538;43170;71704;8152;8150;44238;5743;19866;31090;16020;5575;44422;43226;43227;44424;44464;5623;5622;31967;31975;44446;43229;31966;44429;44444;5737;5739;43231;5740;9507;9536;4222;4175;70011;8233;16787;3824;3674;8237;2949;70525;16070;44260;44237;9987;90304;6139;46483;6725;1901360;34641;6807;6400;9451;43412;8033;34470;34660;6396;10467;6399;61711;16747;16746;16740;9790;44767;32502;44699;48856;7275;44707;32501;46872;43169;43167;5488	7086	4730	5738.5	4391	2982.5	4308	2951	6428.5	5994	5420.5	6173.5	3686.5	5740	1800.5	5034.5	6712.5	3548.5	2199.5	3265	6322.5	3870	2837	4723.5	5806	86821.5	4.341.075
ORTHO000382_2	Sec23/Sec24 protein transport family protein	AT5G43670	6810;51234;51179;8150;8270;46914;46872;43169;43167;5488;3674;30127;30120;30117;98796;43234;32991;5575;44425;16020;44444;44424;44464;5623;5622;5737;48475;44433;44446;44422;43226;43229;31410;31982;30662;30659;12506;31090;43227;31988;16023;43231;98588;98805;30135;12507;30658;30133;12505;30134;6886;15031;45184;8104;33036;71702;46907;51649;51641;34613;70727;6888;16482;48193;1902582;44765;1902578;44699;16192;5215	7087	5816	5468	3849	2982.5	1777	6755	8722.5	3525	6785.5	5669.5	7812.5	4865.5	3431.5	3265	3976.5	1266	2199.5	4263.5	4392	1982	3955.5	4481.5	4801	83926.5	4.196.325
